x-axis,1,2
+1.130000E-03,-3.561558E-03,+176.888346E-03
+1.135000E-03,-3.561558E-03,+176.637090E-03
+1.140000E-03,-2.620399E-03,+176.571732E-03
+1.145000E-03,-3.561558E-03,+176.340576E-03
+1.150000E-03,-3.561558E-03,+176.134577E-03
+1.155000E-03,-1.825333E-03,+175.893435E-03
+1.160000E-03,-3.344932E-03,+175.772736E-03
+1.165000E-03,-1.752513E-03,+175.667209E-03
+1.170000E-03,-2.766039E-03,+175.506437E-03
+1.175000E-03,-2.476593E-03,+175.456153E-03
+1.180000E-03,-1.752513E-03,+175.129552E-03
+1.185000E-03,-1.897701E-03,+175.119470E-03
+1.190000E-03,-3.417300E-03,+174.868278E-03
+1.195000E-03,-1.752513E-03,+174.627040E-03
+1.200000E-03,-2.475662E-03,+174.300374E-03
+1.205000E-03,-1.752513E-03,+174.194846E-03
+1.210000E-03,-3.054555E-03,+173.998899E-03
+1.215000E-03,-3.344001E-03,+173.858163E-03
+1.220000E-03,-5.298714E-03,+173.747643E-03
+1.225000E-03,-1.752513E-03,+173.345665E-03
+1.230000E-03,-1.752513E-03,+173.164695E-03
+1.235000E-03,-2.621330E-03,+172.868246E-03
+1.240000E-03,-3.561558E-03,+172.742617E-03
+1.245000E-03,-3.561558E-03,+172.511495E-03
+1.250000E-03,-1.752992E-03,+172.365733E-03
+1.255000E-03,-3.272591E-03,+172.114477E-03
+1.260000E-03,-2.330925E-03,+171.863221E-03
+1.265000E-03,-3.561558E-03,+171.737592E-03
+1.270000E-03,-2.909818E-03,+171.441076E-03
+1.275000E-03,-3.561558E-03,+171.235080E-03
+1.280000E-03,-3.488710E-03,+170.858195E-03
+1.285000E-03,-1.752513E-03,+170.983824E-03
+1.290000E-03,-1.752513E-03,+170.516453E-03
+1.295000E-03,-3.561558E-03,+170.355683E-03
+1.300000E-03,-2.837449E-03,+170.154712E-03
+1.305000E-03,-1.752513E-03,+169.853170E-03
+1.310000E-03,-1.752513E-03,+169.717458E-03
+1.315000E-03,-1.752513E-03,+169.360674E-03
+1.320000E-03,-1.752513E-03,+169.099401E-03
+1.325000E-03,-3.561558E-03,+168.973773E-03
+1.330000E-03,-2.765081E-03,+168.611895E-03
+1.335000E-03,-1.752513E-03,+168.436050E-03
+1.340000E-03,-1.752513E-03,+168.220004E-03
+1.345000E-03,-3.489696E-03,+167.963758E-03
+1.350000E-03,-3.561558E-03,+167.616955E-03
+1.355000E-03,-2.403266E-03,+167.340608E-03
+1.360000E-03,-1.752513E-03,+167.089351E-03
+1.365000E-03,-1.752513E-03,+166.712467E-03
+1.370000E-03,-1.462559E-03,+166.692331E-03
+1.375000E-03,-1.752513E-03,+166.335582E-03
+1.380000E-03,-2.041452E-03,+166.084326E-03
+1.385000E-03,-2.983173E-03,+165.918532E-03
+1.390000E-03,-2.620344E-03,+165.642080E-03
+1.395000E-03,-2.909790E-03,+165.285296E-03
+1.400000E-03,-1.752513E-03,+165.028979E-03
+1.405000E-03,-1.752513E-03,+164.822984E-03
+1.410000E-03,-1.752513E-03,+164.466200E-03
+1.415000E-03,-1.752513E-03,+164.235044E-03
+1.420000E-03,-1.752513E-03,+164.003888E-03
+1.425000E-03,-3.561558E-03,+163.622051E-03
+1.430000E-03,-1.752513E-03,+163.290320E-03
+1.435000E-03,-1.897757E-03,+163.059164E-03
+1.440000E-03,-1.896715E-03,+162.828009E-03
+1.445000E-03,-2.186161E-03,+162.662252E-03
+1.450000E-03,-1.752513E-03,+162.390895E-03
+1.455000E-03,-1.752513E-03,+162.008913E-03
+1.460000E-03,-1.752513E-03,+161.777757E-03
+1.465000E-03,-1.752513E-03,+161.546601E-03
+1.470000E-03,-1.752513E-03,+161.189817E-03
+1.475000E-03,-1.752513E-03,+160.933572E-03
+1.480000E-03,-2.910832E-03,+160.692256E-03
+1.485000E-03,-2.621386E-03,+160.305432E-03
+1.490000E-03,-2.331940E-03,+160.013937E-03
+1.495000E-03,-233.448E-06,+159.677291E-03
+1.500000E-03,-1.752513E-03,+159.425998E-03
+1.505000E-03,-1.752513E-03,+158.963649E-03
+1.510000E-03,-1.752513E-03,+158.838058E-03
+1.515000E-03,-1.752513E-03,+158.606902E-03
+1.520000E-03,-1.752513E-03,+158.295381E-03
+1.525000E-03,-305.817E-06,+157.943660E-03
+1.530000E-03,-1.752513E-03,+157.782743E-03
+1.535000E-03,-160.010E-06,+157.431022E-03
+1.540000E-03,-1.246524E-03,+157.164728E-03
+1.545000E-03,+56.533E-06,+156.913472E-03
+1.550000E-03,-1.028348E-03,+156.536588E-03
+1.555000E-03,-1.317795E-03,+156.129514E-03
+1.560000E-03,-88.739E-06,+155.908447E-03
+1.565000E-03,-87.642E-06,+155.657191E-03
+1.570000E-03,-1.752513E-03,+155.310419E-03
+1.575000E-03,-1.752513E-03,+155.079263E-03
+1.580000E-03,-2.765025E-03,+154.792792E-03
+1.585000E-03,-1.752513E-03,+154.491323E-03
+1.590000E-03,-1.970153E-03,+154.008911E-03
+1.595000E-03,-3.489752E-03,+153.898397E-03
+1.600000E-03,-3.561558E-03,+153.521512E-03
+1.605000E-03,-1.752513E-03,+153.189815E-03
+1.610000E-03,-2.621414E-03,+152.893371E-03
+1.615000E-03,-2.982103E-03,+152.476247E-03
+1.620000E-03,-3.271549E-03,+152.265231E-03
+1.625000E-03,-3.560995E-03,+151.888346E-03
+1.630000E-03,-3.272674E-03,+151.617029E-03
+1.635000E-03,-1.752513E-03,+151.300367E-03
+1.640000E-03,-2.693782E-03,+151.008949E-03
+1.645000E-03,-1.752513E-03,+150.632065E-03
+1.650000E-03,-1.752513E-03,+150.255181E-03
+1.655000E-03,-3.488627E-03,+150.003924E-03
+1.660000E-03,-1.752513E-03,+149.767704E-03
+1.665000E-03,-3.055597E-03,+149.501412E-03
+1.670000E-03,-3.561558E-03,+148.983744E-03
+1.675000E-03,-2.476704E-03,+148.822980E-03
+1.680000E-03,-1.752513E-03,+148.275321E-03
+1.685000E-03,-3.561558E-03,+148.224950E-03
+1.690000E-03,-3.417411E-03,+147.878256E-03
+1.695000E-03,-377.060E-06,+147.616990E-03
+1.700000E-03,-1.752513E-03,+147.164688E-03
+1.705000E-03,-1.752513E-03,+146.863221E-03
+1.710000E-03,-1.752513E-03,+146.521553E-03
+1.715000E-03,-3.561558E-03,+146.330477E-03
+1.720000E-03,-3.561558E-03,+145.983824E-03
+1.725000E-03,-3.561558E-03,+145.757653E-03
+1.730000E-03,-3.561558E-03,+145.355683E-03
+1.735000E-03,-1.752513E-03,+144.918456E-03
+1.740000E-03,-2.331995E-03,+144.601914E-03
+1.745000E-03,-3.271521E-03,+144.350658E-03
+1.750000E-03,-3.561558E-03,+143.973733E-03
+1.755000E-03,-3.561558E-03,+143.616949E-03
+1.760000E-03,-3.561558E-03,+143.385793E-03
+1.765000E-03,-2.620260E-03,+143.220005E-03
+1.770000E-03,-1.752513E-03,+142.762760E-03
+1.775000E-03,-1.752513E-03,+142.415902E-03
+1.780000E-03,-1.825471E-03,+142.089351E-03
+1.785000E-03,-1.752513E-03,+141.727501E-03
+1.790000E-03,-3.055624E-03,+141.461211E-03
+1.795000E-03,-1.752513E-03,+141.209955E-03
+1.800000E-03,-2.476732E-03,+140.782777E-03
+1.805000E-03,-1.752513E-03,+140.425993E-03
+1.810000E-03,-1.752513E-03,+140.079301E-03
+1.815000E-03,-1.608394E-03,+139.818037E-03
+1.820000E-03,-1.752513E-03,+139.385750E-03
+1.825000E-03,-1.752513E-03,+139.199904E-03
+1.830000E-03,-2.549101E-03,+138.893329E-03
+1.835000E-03,-3.054416E-03,+138.536545E-03
+1.840000E-03,-1.752513E-03,+138.275154E-03
+1.845000E-03,-1.752513E-03,+137.822977E-03
+1.850000E-03,-1.752513E-03,+137.692367E-03
+1.855000E-03,-1.752513E-03,+137.189854E-03
+1.860000E-03,-1.752513E-03,+136.812970E-03
+1.865000E-03,-1.752513E-03,+136.561713E-03
+1.870000E-03,-1.462448E-03,+136.290314E-03
+1.875000E-03,-1.752513E-03,+135.933530E-03
+1.880000E-03,-1.752513E-03,+135.576746E-03
+1.885000E-03,-1.174239E-03,+135.260120E-03
+1.890000E-03,-1.752513E-03,+135.049064E-03
+1.895000E-03,-2.404392E-03,+134.632022E-03
+1.900000E-03,-1.752513E-03,+134.174779E-03
+1.905000E-03,-1.752513E-03,+133.918454E-03
+1.910000E-03,-159.927E-06,+133.576702E-03
+1.915000E-03,-1.752513E-03,+133.330514E-03
+1.920000E-03,-1.534171E-03,+132.973730E-03
+1.925000E-03,-2.837310E-03,+132.692279E-03
+1.930000E-03,-1.752513E-03,+132.194923E-03
+1.935000E-03,-1.752513E-03,+132.039100E-03
+1.940000E-03,-1.752513E-03,+131.672222E-03
+1.945000E-03,-1.752513E-03,+131.410960E-03
+1.950000E-03,-3.561558E-03,+131.008861E-03
+1.955000E-03,-955.897E-06,+130.782819E-03
+1.960000E-03,-1.752513E-03,+130.461122E-03
+1.965000E-03,-1.752513E-03,+130.139559E-03
+1.970000E-03,-3.561558E-03,+129.777794E-03
+1.975000E-03,-1.752513E-03,+129.400909E-03
+1.980000E-03,-1.752513E-03,+129.230100E-03
+1.985000E-03,-3.561558E-03,+128.898397E-03
+1.990000E-03,-1.752513E-03,+128.606895E-03
+1.995000E-03,-3.271466E-03,+128.124483E-03
+2.000000E-03,-1.753159E-03,+127.767744E-03
+2.005000E-03,-2.041313E-03,+127.516487E-03
+2.010000E-03,-2.330759E-03,+127.139603E-03
+2.015000E-03,-2.693865E-03,+126.828090E-03
+2.020000E-03,-1.752513E-03,+126.511462E-03
+2.025000E-03,-1.752513E-03,+126.209864E-03
+2.030000E-03,-3.561558E-03,+125.883322E-03
+2.035000E-03,-1.968944E-03,+125.632065E-03
+2.040000E-03,-2.258390E-03,+125.255181E-03
+2.045000E-03,-2.547836E-03,+125.059155E-03
+2.050000E-03,-1.752513E-03,+124.627040E-03
+2.055000E-03,-3.126729E-03,+124.345587E-03
+2.060000E-03,-1.752513E-03,+123.863175E-03
+2.065000E-03,-1.752513E-03,+123.747643E-03
+2.070000E-03,-3.561558E-03,+123.275235E-03
+2.075000E-03,-2.475468E-03,+122.993874E-03
+2.080000E-03,-2.764914E-03,+122.742618E-03
+2.085000E-03,-1.752513E-03,+122.365734E-03
+2.090000E-03,-1.752513E-03,+122.099356E-03
+2.095000E-03,-1.752513E-03,+121.742572E-03
+2.100000E-03,-3.200417E-03,+121.385788E-03
+2.105000E-03,-594.054E-06,+121.109452E-03
+2.110000E-03,-1.752513E-03,+120.792916E-03
+2.115000E-03,-1.752513E-03,+120.566692E-03
+2.120000E-03,-233.587E-06,+120.124574E-03
+2.125000E-03,-1.752513E-03,+119.853171E-03
+2.130000E-03,-3.561558E-03,+119.516394E-03
+2.135000E-03,-1.752513E-03,+119.350658E-03
+2.140000E-03,-1.752513E-03,+118.843027E-03
+2.145000E-03,-1.752513E-03,+118.677244E-03
+2.150000E-03,-2.115001E-03,+118.345633E-03
+2.155000E-03,-1.752513E-03,+118.204788E-03
+2.160000E-03,-1.752513E-03,+117.717492E-03
+2.165000E-03,-2.258362E-03,+117.375737E-03
+2.170000E-03,-3.561558E-03,+117.089352E-03
+2.175000E-03,-1.752513E-03,+116.787797E-03
+2.180000E-03,-2.187369E-03,+116.431013E-03
+2.185000E-03,-3.416147E-03,+116.199857E-03
+2.190000E-03,-1.896548E-03,+115.601819E-03
+2.195000E-03,-2.185994E-03,+115.456186E-03
+2.200000E-03,-3.561558E-03,+115.179708E-03
+2.205000E-03,-3.561558E-03,+114.883370E-03
+2.210000E-03,-2.259738E-03,+114.576789E-03
+2.215000E-03,-1.970292E-03,+114.310409E-03
+2.220000E-03,-3.561558E-03,+113.948648E-03
+2.225000E-03,-2.113626E-03,+113.596841E-03
+2.230000E-03,-1.752513E-03,+113.240057E-03
+2.235000E-03,-3.561558E-03,+113.069251E-03
+2.240000E-03,-2.981964E-03,+112.652117E-03
+2.245000E-03,-2.042660E-03,+112.526440E-03
+2.250000E-03,-1.753214E-03,+112.064177E-03
+2.255000E-03,-3.561558E-03,+111.833022E-03
+2.260000E-03,-2.330703E-03,+111.561714E-03
+2.265000E-03,-3.561558E-03,+111.250205E-03
+2.270000E-03,-3.561558E-03,+110.933573E-03
+2.275000E-03,-3.199042E-03,+110.657142E-03
+2.280000E-03,-3.488488E-03,+110.305432E-03
+2.285000E-03,-3.345182E-03,+110.054176E-03
+2.290000E-03,-3.561558E-03,+109.712418E-03
+2.295000E-03,-3.561558E-03,+109.355634E-03
+2.300000E-03,-2.476843E-03,+108.998850E-03
+2.305000E-03,-2.187397E-03,+108.797895E-03
+2.310000E-03,-3.561558E-03,+108.410910E-03
+2.315000E-03,-1.752513E-03,+108.169754E-03
+2.320000E-03,-1.752513E-03,+107.888397E-03
+2.325000E-03,-1.752513E-03,+107.591815E-03
+2.330000E-03,-2.549212E-03,+107.290357E-03
+2.335000E-03,-1.752513E-03,+106.823070E-03
+2.340000E-03,-1.752513E-03,+106.647091E-03
+2.345000E-03,-1.752513E-03,+106.410960E-03
+2.350000E-03,-1.752513E-03,+106.059151E-03
+2.355000E-03,-2.911026E-03,+105.863272E-03
+2.360000E-03,-2.621580E-03,+105.471211E-03
+2.365000E-03,-2.332134E-03,+105.109553E-03
+2.370000E-03,-2.042688E-03,+104.883271E-03
+2.375000E-03,-3.560828E-03,+104.652115E-03
+2.380000E-03,-1.752513E-03,+104.295331E-03
+2.385000E-03,-3.561558E-03,+103.938547E-03
+2.390000E-03,-1.752513E-03,+103.647141E-03
+2.395000E-03,-3.561558E-03,+103.350607E-03
+2.400000E-03,-3.561558E-03,+103.094275E-03
+2.405000E-03,-3.488460E-03,+102.762668E-03
+2.410000E-03,-1.968861E-03,+102.420908E-03
+2.415000E-03,-3.055763E-03,+102.084224E-03
+2.420000E-03,-2.766317E-03,+101.943572E-03
+2.425000E-03,-2.476871E-03,+101.637091E-03
+2.430000E-03,-3.561558E-03,+101.385834E-03
+2.435000E-03,-1.897979E-03,+101.008950E-03
+2.440000E-03,-1.752513E-03,+100.883322E-03
+2.445000E-03,-3.561558E-03,+100.441007E-03
+2.450000E-03,-2.475385E-03,+100.129553E-03
+2.455000E-03,-1.752513E-03,+100.003925E-03
+2.460000E-03,-3.054277E-03,+99.591813E-03
+2.465000E-03,-1.752513E-03,+99.456030E-03
+2.470000E-03,-1.824124E-03,+98.883218E-03
+2.475000E-03,-2.113570E-03,+98.747643E-03
+2.480000E-03,-1.752513E-03,+98.586735E-03
+2.485000E-03,-2.621608E-03,+98.179857E-03
+2.490000E-03,-3.561558E-03,+97.908500E-03
+2.495000E-03,-2.042716E-03,+97.616990E-03
+2.500000E-03,-3.560801E-03,+97.365734E-03
+2.505000E-03,-1.752513E-03,+96.988849E-03
+2.510000E-03,-1.752513E-03,+96.737593E-03
+2.515000E-03,-1.752513E-03,+96.420957E-03
+2.520000E-03,-1.752513E-03,+96.109452E-03
+2.525000E-03,-1.752513E-03,+95.983824E-03
+2.530000E-03,-3.488432E-03,+95.601862E-03
+2.535000E-03,-1.968833E-03,+95.370706E-03
+2.540000E-03,-1.752513E-03,+95.049045E-03
+2.545000E-03,-2.547725E-03,+94.727543E-03
+2.550000E-03,-2.476899E-03,+94.476287E-03
+2.555000E-03,-2.187453E-03,+94.225030E-03
+2.560000E-03,-5.225109E-03,+94.184615E-03
+2.565000E-03,-3.417606E-03,+93.722518E-03
+2.570000E-03,-3.128160E-03,+93.471262E-03
+2.575000E-03,-3.561558E-03,+93.119342E-03
+2.580000E-03,-2.549267E-03,+92.913419E-03
+2.585000E-03,-2.259821E-03,+92.591865E-03
+2.590000E-03,-3.779420E-03,+92.310350E-03
+2.595000E-03,-3.633141E-03,+92.094323E-03
+2.600000E-03,-3.200528E-03,+91.737539E-03
+2.605000E-03,-3.561558E-03,+91.551555E-03
+2.610000E-03,-3.561558E-03,+91.275227E-03
+2.615000E-03,-2.981881E-03,+91.044072E-03
+2.620000E-03,-1.752513E-03,+90.812916E-03
+2.625000E-03,-1.753298E-03,+90.205039E-03
+2.630000E-03,-5.081942E-03,+90.099348E-03
+2.635000E-03,-2.330620E-03,+89.822856E-03
+2.640000E-03,-2.620066E-03,+89.571655E-03
+2.645000E-03,-3.561558E-03,+89.245186E-03
+2.650000E-03,-1.752513E-03,+89.074277E-03
+2.655000E-03,-3.488404E-03,+88.823020E-03
+2.660000E-03,-3.345265E-03,+88.586784E-03
+2.665000E-03,-4.359125E-03,+88.446136E-03
+2.670000E-03,-2.766373E-03,+87.998845E-03
+2.675000E-03,-1.752513E-03,+87.692367E-03
+2.680000E-03,-1.752513E-03,+87.441111E-03
+2.685000E-03,-1.752513E-03,+87.179749E-03
+2.690000E-03,-1.752513E-03,+87.054232E-03
+2.695000E-03,-1.752513E-03,+86.717437E-03
+2.700000E-03,-1.752513E-03,+86.611909E-03
+2.705000E-03,-1.752513E-03,+86.184829E-03
+2.710000E-03,-1.752513E-03,+85.933573E-03
+2.715000E-03,-161.358E-06,+85.792814E-03
+2.720000E-03,-1.752513E-03,+85.436030E-03
+2.725000E-03,-3.200556E-03,+85.204874E-03
+2.730000E-03,-2.911110E-03,+84.973718E-03
+2.735000E-03,-3.561558E-03,+84.677292E-03
+2.740000E-03,-3.561558E-03,+84.426036E-03
+2.745000E-03,-2.042771E-03,+84.049151E-03
+2.750000E-03,-3.561558E-03,+83.923523E-03
+2.755000E-03,-3.561558E-03,+83.461098E-03
+2.760000E-03,-4.792523E-03,+83.335527E-03
+2.765000E-03,-3.561558E-03,+83.044126E-03
+2.770000E-03,-2.404586E-03,+82.873215E-03
+2.775000E-03,-1.752513E-03,+82.667242E-03
+2.780000E-03,-3.561558E-03,+82.410903E-03
+2.785000E-03,-3.345293E-03,+82.179747E-03
+2.790000E-03,-2.258224E-03,+81.913473E-03
+2.795000E-03,-1.752513E-03,+81.591808E-03
+2.800000E-03,-1.752513E-03,+81.235024E-03
+2.805000E-03,-3.126562E-03,+81.129496E-03
+2.810000E-03,-3.561558E-03,+80.772712E-03
+2.815000E-03,-3.561558E-03,+80.541556E-03
+2.820000E-03,-1.752513E-03,+80.340493E-03
+2.825000E-03,-1.752513E-03,+80.029051E-03
+2.830000E-03,-3.561558E-03,+79.903423E-03
+2.835000E-03,-4.068922E-03,+79.616933E-03
+2.840000E-03,-1.752513E-03,+79.385777E-03
+2.845000E-03,-3.490030E-03,+79.270315E-03
+2.850000E-03,-3.561558E-03,+78.797837E-03
+2.855000E-03,-3.561558E-03,+78.692309E-03
+2.860000E-03,-3.561558E-03,+78.395885E-03
+2.865000E-03,-2.981825E-03,+78.144629E-03
+2.870000E-03,-1.752513E-03,+77.787903E-03
+2.875000E-03,-3.561558E-03,+77.767686E-03
+2.880000E-03,-3.272952E-03,+77.410902E-03
+2.885000E-03,-1.752513E-03,+77.179746E-03
+2.890000E-03,-2.620010E-03,+76.948590E-03
+2.895000E-03,-1.752513E-03,+76.717434E-03
+2.900000E-03,-1.752513E-03,+76.511463E-03
+2.905000E-03,-1.752513E-03,+76.260206E-03
+2.910000E-03,-1.752513E-03,+76.008950E-03
+2.915000E-03,-1.752513E-03,+75.883322E-03
+2.920000E-03,-2.766428E-03,+75.576848E-03
+2.925000E-03,-2.837088E-03,+75.305492E-03
+2.930000E-03,-1.752513E-03,+75.224971E-03
+2.935000E-03,-3.561558E-03,+74.888406E-03
+2.940000E-03,-1.752513E-03,+74.521394E-03
+2.945000E-03,-1.752513E-03,+74.214802E-03
+2.950000E-03,-1.752513E-03,+74.124528E-03
+2.955000E-03,-1.752513E-03,+73.817936E-03
+2.960000E-03,-4.355819E-03,+73.657251E-03
+2.965000E-03,-1.970459E-03,+73.481252E-03
+2.970000E-03,-1.752513E-03,+73.245131E-03
+2.975000E-03,-3.200611E-03,+72.893312E-03
+2.980000E-03,-2.402905E-03,+72.823081E-03
+2.985000E-03,-2.692351E-03,+72.612085E-03
+2.990000E-03,-2.981797E-03,+72.280367E-03
+2.995000E-03,-3.561558E-03,+72.219945E-03
+3.000000E-03,-1.753381E-03,+71.737593E-03
+3.005000E-03,-3.272980E-03,+71.632005E-03
+3.010000E-03,-2.330536E-03,+71.400850E-03
+3.015000E-03,-2.619983E-03,+71.169694E-03
+3.020000E-03,-1.752513E-03,+70.983825E-03
+3.025000E-03,-1.752513E-03,+70.858196E-03
+3.030000E-03,-1.752513E-03,+70.481312E-03
+3.035000E-03,-1.752513E-03,+70.230056E-03
+3.040000E-03,-2.763823E-03,+70.104428E-03
+3.045000E-03,-2.547614E-03,+69.782759E-03
+3.050000E-03,-2.477010E-03,+69.526599E-03
+3.055000E-03,-3.126506E-03,+69.446075E-03
+3.060000E-03,-89.073E-06,+69.099403E-03
+3.065000E-03,-3.417717E-03,+69.089414E-03
+3.070000E-03,-2.185799E-03,+68.752607E-03
