x-axis,1,2
+3.075000E-03,-2.838825E-03,+68.496203E-03
+3.080000E-03,-2.764692E-03,+68.345634E-03
+3.085000E-03,-1.752513E-03,+68.059140E-03
+3.090000E-03,-3.561558E-03,+67.953612E-03
+3.095000E-03,-3.490085E-03,+67.596828E-03
+3.100000E-03,-3.561558E-03,+67.365672E-03
+3.105000E-03,-2.402877E-03,+67.260145E-03
+3.110000E-03,-3.561558E-03,+67.024088E-03
+3.115000E-03,-3.561558E-03,+66.797833E-03
+3.120000E-03,-3.271216E-03,+66.586840E-03
+3.125000E-03,-3.561558E-03,+66.335583E-03
+3.130000E-03,-2.041063E-03,+66.335583E-03
+3.135000E-03,-2.983562E-03,+65.998838E-03
+3.140000E-03,-1.752513E-03,+65.767682E-03
+3.145000E-03,-1.752513E-03,+65.491237E-03
+3.150000E-03,-2.115223E-03,+65.330558E-03
+3.155000E-03,-1.825777E-03,+64.963850E-03
+3.160000E-03,-1.752513E-03,+64.968687E-03
+3.165000E-03,-1.752513E-03,+64.828046E-03
+3.170000E-03,-1.752513E-03,+64.506375E-03
+3.175000E-03,-2.477038E-03,+64.325533E-03
+3.180000E-03,-3.126479E-03,+64.074277E-03
+3.185000E-03,-1.752513E-03,+63.948649E-03
+3.190000E-03,-1.752513E-03,+63.697393E-03
+3.195000E-03,-1.752513E-03,+63.476224E-03
+3.200000E-03,-2.475218E-03,+63.295256E-03
+3.205000E-03,-1.752513E-03,+63.069252E-03
+3.210000E-03,-3.054110E-03,+63.034012E-03
+3.215000E-03,-1.752513E-03,+62.566739E-03
+3.220000E-03,-3.490113E-03,+62.561778E-03
+3.225000E-03,-3.561558E-03,+62.315483E-03
+3.230000E-03,-1.752513E-03,+62.109389E-03
+3.235000E-03,-2.621775E-03,+61.938599E-03
+3.240000E-03,-2.981742E-03,+61.647077E-03
+3.245000E-03,-3.271188E-03,+61.521385E-03
+3.250000E-03,-1.753436E-03,+61.184830E-03
+3.255000E-03,-2.041035E-03,+61.059202E-03
+3.260000E-03,-2.330481E-03,+60.762591E-03
+3.265000E-03,-1.752513E-03,+60.616926E-03
+3.270000E-03,-2.909373E-03,+60.385770E-03
+3.275000E-03,-5.007864E-03,+60.179805E-03
+3.280000E-03,-3.488265E-03,+60.054176E-03
+3.285000E-03,-3.345404E-03,+59.832942E-03
+3.290000E-03,-3.055958E-03,+59.621886E-03
+3.295000E-03,-2.766512E-03,+59.426036E-03
+3.300000E-03,-2.477066E-03,+59.300408E-03
+3.305000E-03,-1.752513E-03,+58.953739E-03
+3.310000E-03,-3.561558E-03,+59.039036E-03
+3.315000E-03,-1.752513E-03,+58.797895E-03
+3.320000E-03,-1.752513E-03,+58.421011E-03
+3.325000E-03,-2.838880E-03,+58.421011E-03
+3.330000E-03,-1.752513E-03,+58.044126E-03
+3.335000E-03,-3.054082E-03,+57.953739E-03
+3.340000E-03,-1.534483E-03,+57.667242E-03
+3.345000E-03,-1.752513E-03,+57.662282E-03
+3.350000E-03,-2.113375E-03,+57.415986E-03
+3.355000E-03,-593.776E-06,+57.255050E-03
+3.360000E-03,-1.752513E-03,+56.978734E-03
+3.365000E-03,-2.981714E-03,+56.747578E-03
+3.370000E-03,-3.271160E-03,+56.642050E-03
+3.375000E-03,-3.560606E-03,+56.410894E-03
+3.380000E-03,-3.273063E-03,+56.199773E-03
+3.385000E-03,-2.330453E-03,+56.205063E-03
+3.390000E-03,-2.619899E-03,+55.782820E-03
+3.395000E-03,-1.752513E-03,+55.657192E-03
+3.400000E-03,-3.561558E-03,+55.405935E-03
+3.405000E-03,-3.488238E-03,+55.280307E-03
+3.410000E-03,-3.561558E-03,+55.154679E-03
+3.415000E-03,-2.258085E-03,+54.938532E-03
+3.420000E-03,-2.547531E-03,+54.903423E-03
+3.425000E-03,-3.561558E-03,+54.601848E-03
+3.430000E-03,-3.561558E-03,+54.400910E-03
+3.435000E-03,-1.898201E-03,+54.265165E-03
+3.440000E-03,-3.561558E-03,+53.928347E-03
+3.445000E-03,-2.185716E-03,+53.928481E-03
+3.450000E-03,-2.838908E-03,+53.722586E-03
+3.455000E-03,-3.561558E-03,+53.521513E-03
+3.460000E-03,-3.561558E-03,+53.395885E-03
+3.465000E-03,-3.561558E-03,+53.159772E-03
+3.470000E-03,-3.490169E-03,+52.898330E-03
+3.475000E-03,-2.113348E-03,+52.868315E-03
+3.480000E-03,-2.402794E-03,+52.767744E-03
+3.485000E-03,-3.561558E-03,+52.516488E-03
+3.490000E-03,-3.561558E-03,+52.305501E-03
+3.495000E-03,-3.561558E-03,+52.245063E-03
+3.500000E-03,-3.561558E-03,+52.013908E-03
+3.505000E-03,-1.752513E-03,+51.888347E-03
+3.510000E-03,-1.752513E-03,+51.677224E-03
+3.515000E-03,-3.561558E-03,+51.576858E-03
+3.520000E-03,-2.909318E-03,+51.340540E-03
+3.525000E-03,-1.752513E-03,+51.134579E-03
+3.530000E-03,-1.752513E-03,+50.883322E-03
+3.535000E-03,-3.561558E-03,+50.883322E-03
+3.540000E-03,-1.752513E-03,+50.757694E-03
+3.545000E-03,-1.752513E-03,+50.506438E-03
+3.550000E-03,-2.477121E-03,+50.204862E-03
+3.555000E-03,-3.561558E-03,+50.129553E-03
+3.560000E-03,-3.561558E-03,+49.878297E-03
+3.565000E-03,-1.752513E-03,+49.868316E-03
+3.570000E-03,-1.752513E-03,+49.596959E-03
+3.575000E-03,-3.561558E-03,+49.425967E-03
+3.580000E-03,-3.561558E-03,+49.194811E-03
+3.585000E-03,-3.054027E-03,+49.124528E-03
+3.590000E-03,-3.561558E-03,+48.873272E-03
+3.595000E-03,-1.823874E-03,+48.873272E-03
+3.600000E-03,-1.752513E-03,+48.521444E-03
+3.605000E-03,-3.561558E-03,+48.370760E-03
+3.610000E-03,-1.752513E-03,+48.310388E-03
+3.615000E-03,-3.561558E-03,+48.119503E-03
+3.620000E-03,-2.042966E-03,+48.224961E-03
+3.625000E-03,-3.561558E-03,+47.868177E-03
+3.630000E-03,-3.561558E-03,+47.742619E-03
+3.635000E-03,-3.561558E-03,+47.491363E-03
+3.640000E-03,-3.561558E-03,+47.425966E-03
+3.645000E-03,-2.404781E-03,+47.240106E-03
+3.650000E-03,-2.115334E-03,+47.089282E-03
+3.655000E-03,-1.825888E-03,+46.863222E-03
+3.660000E-03,-3.345487E-03,+46.737594E-03
+3.665000E-03,-3.561558E-03,+46.521443E-03
+3.670000E-03,-3.561558E-03,+46.290287E-03
+3.675000E-03,-2.477149E-03,+46.235081E-03
+3.680000E-03,-3.561558E-03,+46.109453E-03
+3.685000E-03,-1.898257E-03,+45.868318E-03
+3.690000E-03,-3.561558E-03,+45.868176E-03
+3.695000E-03,-1.752513E-03,+45.541472E-03
+3.700000E-03,-3.561558E-03,+45.481312E-03
+3.705000E-03,-3.561558E-03,+45.355684E-03
+3.710000E-03,-3.561558E-03,+45.230056E-03
+3.715000E-03,-1.752513E-03,+44.978800E-03
+3.720000E-03,-1.823846E-03,+44.853172E-03
+3.725000E-03,-1.752513E-03,+44.601915E-03
+3.730000E-03,-2.402738E-03,+44.556761E-03
+3.735000E-03,-3.631856E-03,+44.290286E-03
+3.740000E-03,-1.752513E-03,+44.184758E-03
+3.745000E-03,-1.752513E-03,+43.993947E-03
+3.750000E-03,-3.560523E-03,+43.848218E-03
+3.755000E-03,-1.752513E-03,+43.742547E-03
+3.760000E-03,-2.330370E-03,+43.642260E-03
+3.765000E-03,-1.752513E-03,+43.471262E-03
+3.770000E-03,-595.763E-06,+43.220006E-03
+3.775000E-03,-1.752513E-03,+43.194808E-03
+3.780000E-03,-1.752513E-03,+42.968750E-03
+3.785000E-03,-1.752513E-03,+42.843121E-03
+3.790000E-03,-2.258001E-03,+42.717493E-03
+3.795000E-03,-3.561558E-03,+42.536661E-03
+3.800000E-03,-3.561558E-03,+42.390933E-03
+3.805000E-03,-3.561558E-03,+42.340609E-03
+3.810000E-03,-1.898285E-03,+42.194735E-03
+3.815000E-03,-2.039861E-03,+41.973702E-03
+3.820000E-03,-4.937483E-03,+41.742546E-03
+3.825000E-03,-3.561558E-03,+41.812825E-03
+3.830000E-03,-3.561558E-03,+41.586840E-03
+3.835000E-03,-4.069144E-03,+41.461212E-03
+3.840000E-03,-3.561558E-03,+41.209956E-03
+3.845000E-03,-1.823818E-03,+41.094231E-03
+3.850000E-03,-3.561558E-03,+41.084327E-03
+3.855000E-03,-4.211756E-03,+40.878224E-03
+3.860000E-03,-2.621914E-03,+40.767818E-03
+3.865000E-03,-2.981603E-03,+40.581815E-03
+3.870000E-03,-3.561558E-03,+40.370907E-03
+3.875000E-03,-3.561558E-03,+40.456113E-03
+3.880000E-03,-5.370603E-03,+40.204930E-03
+3.885000E-03,-2.983728E-03,+40.164803E-03
+3.890000E-03,-3.561558E-03,+40.019075E-03
+3.895000E-03,-3.057160E-03,+39.737446E-03
+3.900000E-03,-3.561558E-03,+39.677218E-03
+3.905000E-03,-3.488126E-03,+39.571690E-03
+3.910000E-03,-3.561558E-03,+39.325533E-03
+3.915000E-03,-1.752513E-03,+39.235007E-03
+3.920000E-03,-3.561558E-03,+39.019075E-03
+3.925000E-03,-2.477205E-03,+39.049301E-03
+3.930000E-03,-3.126312E-03,+38.823021E-03
+3.935000E-03,-3.561558E-03,+38.697393E-03
+3.940000E-03,-3.417911E-03,+38.697393E-03
+3.945000E-03,-3.561558E-03,+38.476212E-03
+3.950000E-03,-2.839019E-03,+38.320508E-03
+3.955000E-03,-2.549573E-03,+38.194880E-03
+3.960000E-03,-3.053943E-03,+38.069252E-03
+3.965000E-03,-3.561558E-03,+37.817996E-03
+3.970000E-03,-1.752513E-03,+37.817996E-03
+3.975000E-03,-3.561558E-03,+37.616840E-03
+3.980000E-03,-2.402683E-03,+37.486262E-03
+3.985000E-03,-3.561558E-03,+37.441111E-03
+3.990000E-03,-2.332495E-03,+37.315483E-03
+3.995000E-03,-3.271021E-03,+37.084403E-03
+4.000000E-03,-3.561558E-03,+37.064151E-03
+4.005000E-03,-3.561558E-03,+36.938599E-03
+4.010000E-03,-1.752513E-03,+36.727468E-03
+4.015000E-03,-2.619760E-03,+36.627117E-03
+4.020000E-03,-2.404864E-03,+36.516412E-03
+4.025000E-03,-3.561558E-03,+36.335660E-03
+4.030000E-03,-3.488099E-03,+36.305357E-03
+4.035000E-03,-1.752513E-03,+36.169831E-03
+4.040000E-03,-1.752513E-03,+36.059202E-03
+4.045000E-03,-1.752513E-03,+35.807946E-03
+4.050000E-03,-1.752513E-03,+35.682317E-03
+4.055000E-03,-2.187786E-03,+35.586917E-03
+4.060000E-03,-3.415730E-03,+35.546562E-03
+4.065000E-03,-1.752513E-03,+35.431061E-03
+4.070000E-03,-1.752513E-03,+35.239953E-03
+4.075000E-03,-3.561558E-03,+35.104351E-03
+4.080000E-03,-2.549601E-03,+35.054177E-03
+4.085000E-03,-1.752513E-03,+34.963802E-03
+4.090000E-03,-1.752513E-03,+34.692445E-03
+4.095000E-03,-3.490308E-03,+34.677292E-03
+4.100000E-03,-3.200862E-03,+34.551664E-03
+4.105000E-03,-2.402655E-03,+34.345557E-03
+4.110000E-03,-1.752513E-03,+34.300408E-03
+4.115000E-03,-3.561558E-03,+34.174780E-03
+4.120000E-03,-2.043077E-03,+34.260052E-03
+4.125000E-03,-1.753631E-03,+34.049074E-03
+4.130000E-03,-3.273230E-03,+33.817918E-03
+4.135000E-03,-3.561558E-03,+33.883400E-03
+4.140000E-03,-2.619732E-03,+33.546639E-03
+4.145000E-03,-2.909179E-03,+33.501335E-03
+4.150000E-03,-2.115446E-03,+33.496232E-03
+4.155000E-03,-1.825999E-03,+33.169755E-03
+4.160000E-03,-3.561558E-03,+33.184752E-03
+4.165000E-03,-2.257918E-03,+33.134657E-03
+4.170000E-03,-3.561558E-03,+32.988929E-03
+4.175000E-03,-4.286305E-03,+32.792870E-03
+4.180000E-03,-3.561558E-03,+32.667242E-03
+4.185000E-03,-3.561558E-03,+32.541614E-03
+4.190000E-03,-3.561558E-03,+32.425957E-03
+4.195000E-03,-3.128521E-03,+32.415986E-03
+4.200000E-03,-3.561558E-03,+32.290358E-03
+4.205000E-03,-3.561558E-03,+32.164730E-03
+4.210000E-03,-2.260183E-03,+31.948728E-03
+4.215000E-03,-1.752513E-03,+31.913473E-03
+4.220000E-03,-3.561558E-03,+32.029209E-03
+4.225000E-03,-3.561558E-03,+31.687263E-03
+4.230000E-03,-1.752513E-03,+31.581736E-03
+4.235000E-03,-1.752513E-03,+31.410961E-03
+4.240000E-03,-2.332551E-03,+31.410961E-03
+4.245000E-03,-1.752513E-03,+31.285333E-03
+4.250000E-03,-3.560412E-03,+31.159704E-03
+4.255000E-03,-3.561558E-03,+31.074118E-03
+4.260000E-03,-2.983812E-03,+30.993955E-03
+4.265000E-03,-3.561558E-03,+30.848226E-03
+4.270000E-03,-2.909151E-03,+30.702498E-03
+4.275000E-03,-1.752513E-03,+30.757614E-03
+4.280000E-03,-3.561558E-03,+30.531564E-03
+4.285000E-03,-1.752513E-03,+30.390940E-03
+4.290000E-03,-3.056180E-03,+30.189775E-03
+4.295000E-03,-1.752513E-03,+30.209875E-03
+4.300000E-03,-3.561558E-03,+30.079383E-03
+4.305000E-03,-3.126228E-03,+29.998820E-03
+4.310000E-03,-1.752513E-03,+29.903423E-03
+4.315000E-03,-3.561558E-03,+29.787765E-03
+4.320000E-03,-1.752513E-03,+29.652167E-03
+4.325000E-03,-2.474968E-03,+29.526539E-03
+4.330000E-03,-3.561558E-03,+29.471181E-03
+4.335000E-03,-3.053860E-03,+29.310539E-03
+4.340000E-03,-3.343306E-03,+29.149654E-03
+4.345000E-03,-1.823707E-03,+29.149654E-03
+4.350000E-03,-1.752513E-03,+29.024026E-03
+4.355000E-03,-2.911471E-03,+28.933736E-03
+4.360000E-03,-1.752513E-03,+28.838015E-03
+4.365000E-03,-1.752513E-03,+28.647142E-03
+4.370000E-03,-1.752513E-03,+28.732406E-03
+4.375000E-03,-1.752513E-03,+28.521514E-03
+4.380000E-03,-1.752513E-03,+28.415904E-03
+4.385000E-03,-521.186E-06,+28.395885E-03
+4.390000E-03,-1.752513E-03,+28.265069E-03
+4.395000E-03,-2.404947E-03,+28.019001E-03
+4.400000E-03,-1.752513E-03,+28.044208E-03
+4.405000E-03,-1.752513E-03,+27.893373E-03
+4.410000E-03,-1.536609E-03,+27.878380E-03
+4.415000E-03,-1.752513E-03,+27.732651E-03
+4.420000E-03,-1.752513E-03,+27.642117E-03
+4.425000E-03,-1.752513E-03,+27.642117E-03
+4.430000E-03,-1.752513E-03,+27.516488E-03
+4.435000E-03,-1.752513E-03,+27.265232E-03
+4.440000E-03,-1.752513E-03,+27.265232E-03
+4.445000E-03,-1.752513E-03,+27.169672E-03
+4.450000E-03,-2.839130E-03,+27.013976E-03
+4.455000E-03,-1.752513E-03,+26.958617E-03
+4.460000E-03,-2.260238E-03,+26.853089E-03
+4.465000E-03,-1.970792E-03,+26.873189E-03
+4.470000E-03,-3.490391E-03,+26.632149E-03
+4.475000E-03,-3.200945E-03,+26.612049E-03
+4.480000E-03,-1.752513E-03,+26.556606E-03
+4.485000E-03,-2.622053E-03,+26.385835E-03
+4.490000E-03,-2.332607E-03,+26.260207E-03
+4.495000E-03,-1.752513E-03,+26.365651E-03
+4.500000E-03,-1.752513E-03,+26.134495E-03
+4.505000E-03,-1.752513E-03,+26.008951E-03
+4.510000E-03,-1.752513E-03,+25.923440E-03
+4.515000E-03,-1.752513E-03,+25.883323E-03
+4.520000E-03,-3.561558E-03,+25.632066E-03
+4.525000E-03,-3.198541E-03,+25.531648E-03
+4.530000E-03,-3.561558E-03,+25.506438E-03
+4.535000E-03,-1.968388E-03,+25.380810E-03
+4.540000E-03,-2.257835E-03,+25.255182E-03
+4.545000E-03,-3.561558E-03,+25.310374E-03
+4.550000E-03,-2.477344E-03,+25.129554E-03
+4.555000E-03,-1.752513E-03,+25.034161E-03
+4.560000E-03,-1.898451E-03,+25.129554E-03
+4.565000E-03,-3.561558E-03,+24.772601E-03
+4.570000E-03,-1.752513E-03,+24.878297E-03
+4.575000E-03,-1.752513E-03,+24.752669E-03
+4.580000E-03,-2.549712E-03,+24.627041E-03
+4.585000E-03,-2.260266E-03,+24.556520E-03
+4.590000E-03,-3.343251E-03,+24.611881E-03
+4.595000E-03,-1.752513E-03,+24.496473E-03
+4.600000E-03,-3.200973E-03,+24.350744E-03
+4.605000E-03,-2.402544E-03,+24.250157E-03
+4.610000E-03,-3.561558E-03,+24.124529E-03
+4.615000E-03,-2.332634E-03,+24.084242E-03
+4.620000E-03,-1.752513E-03,+23.788016E-03
+4.625000E-03,-3.561558E-03,+23.747730E-03
+4.630000E-03,-2.040729E-03,+23.853257E-03
+4.635000E-03,-2.983895E-03,+23.873272E-03
+4.640000E-03,-2.619621E-03,+23.687428E-03
+4.645000E-03,-2.909067E-03,+23.496388E-03
+4.650000E-03,-2.115557E-03,+23.471177E-03
+4.655000E-03,-1.752513E-03,+23.491277E-03
+4.660000E-03,-3.345710E-03,+23.260121E-03
+4.665000E-03,-1.752513E-03,+23.335670E-03
+4.670000E-03,-2.547253E-03,+23.119504E-03
+4.675000E-03,-3.561558E-03,+23.069166E-03
+4.680000E-03,-3.126145E-03,+22.993875E-03
+4.685000E-03,-1.898479E-03,+22.868247E-03
+4.690000E-03,-3.561558E-03,+22.752583E-03
+4.695000E-03,-1.752513E-03,+22.742619E-03
+4.700000E-03,-1.752513E-03,+22.792784E-03
+4.705000E-03,-2.764331E-03,+22.616991E-03
+4.710000E-03,-3.053777E-03,+22.526625E-03
+4.715000E-03,-1.752513E-03,+22.476201E-03
+4.720000E-03,-1.823624E-03,+22.370673E-03
+4.725000E-03,-3.201001E-03,+22.340696E-03
+4.730000E-03,-2.911554E-03,+22.159618E-03
+4.735000E-03,-2.622108E-03,+22.179718E-03
+4.740000E-03,-1.752513E-03,+22.033902E-03
+4.745000E-03,-1.752513E-03,+21.988850E-03
+4.750000E-03,-3.560300E-03,+21.988763E-03
+4.755000E-03,-3.561558E-03,+21.863222E-03
+4.760000E-03,-1.752513E-03,+21.823109E-03
+4.765000E-03,-2.619594E-03,+21.611966E-03
+4.770000E-03,-3.561558E-03,+21.566652E-03
+4.775000E-03,-1.752513E-03,+21.511551E-03
+4.780000E-03,-3.561558E-03,+21.601740E-03
+4.785000E-03,-1.752513E-03,+21.471350E-03
+4.790000E-03,-2.257779E-03,+21.360710E-03
+4.795000E-03,-2.766845E-03,+21.235081E-03
+4.800000E-03,-1.752513E-03,+21.084504E-03
+4.805000E-03,-1.752513E-03,+21.014064E-03
+4.810000E-03,-3.561558E-03,+21.099315E-03
+4.815000E-03,-1.895964E-03,+20.878121E-03
+4.820000E-03,-3.128660E-03,+20.858197E-03
+4.825000E-03,-3.561558E-03,+20.732569E-03
+4.830000E-03,-3.561558E-03,+20.732569E-03
+4.835000E-03,-3.561558E-03,+20.642205E-03
+4.840000E-03,-3.343195E-03,+20.481313E-03
+4.845000E-03,-3.561558E-03,+20.360621E-03
+4.850000E-03,-3.201028E-03,+20.355684E-03
+4.855000E-03,-3.561558E-03,+20.275194E-03
+4.860000E-03,-2.691934E-03,+20.355684E-03
+4.865000E-03,-1.752513E-03,+20.230056E-03
+4.870000E-03,-2.043244E-03,+20.209867E-03
+4.875000E-03,-1.752513E-03,+20.104428E-03
+4.880000E-03,-1.464352E-03,+19.978800E-03
+4.885000E-03,-3.561558E-03,+19.978800E-03
+4.890000E-03,-1.752513E-03,+19.913384E-03
+4.895000E-03,-1.752513E-03,+19.727544E-03
+4.900000E-03,-1.752513E-03,+19.702328E-03
+4.905000E-03,-3.561558E-03,+19.607030E-03
+4.910000E-03,-1.752513E-03,+19.601916E-03
+4.915000E-03,-3.056319E-03,+19.441201E-03
+4.920000E-03,-3.561558E-03,+19.350659E-03
+4.925000E-03,-1.752513E-03,+19.225031E-03
+4.930000E-03,-3.561558E-03,+19.255272E-03
+4.935000E-03,-1.898535E-03,+19.225031E-03
+4.940000E-03,-3.561558E-03,+19.225031E-03
+4.945000E-03,-2.185383E-03,+18.878207E-03
+4.950000E-03,-1.752513E-03,+19.049242E-03
+4.955000E-03,-2.549795E-03,+19.044036E-03
+4.960000E-03,-3.053721E-03,+18.938508E-03
+4.965000E-03,-3.343167E-03,+18.832981E-03
+4.970000E-03,-1.681457E-03,+18.843212E-03
+4.975000E-03,-3.201056E-03,+18.697484E-03
+4.980000E-03,-1.752513E-03,+18.390769E-03
+4.985000E-03,-2.691906E-03,+18.596891E-03
+4.990000E-03,-1.752513E-03,+18.471262E-03
+4.995000E-03,-1.752513E-03,+18.451071E-03
+5.000000E-03,-1.752513E-03,+18.345725E-03
+5.005000E-03,-2.040646E-03,+18.240015E-03
+5.010000E-03,-1.752513E-03,+18.094378E-03
+5.015000E-03,-2.619538E-03,+18.220006E-03
+5.020000E-03,-1.752513E-03,+18.220006E-03
+5.025000E-03,-1.389385E-03,+18.094378E-03
+5.030000E-03,-1.752513E-03,+17.963633E-03
+5.035000E-03,-1.968277E-03,+17.968750E-03
+5.040000E-03,-2.257723E-03,+17.843122E-03
+5.045000E-03,-2.547169E-03,+17.717494E-03
