t,x,xdot
0,2.5,0
0.1,2.49232,-0.214252
0.2,2.46943,-0.3707
0.3,2.43514,-0.486375
0.4,2.39223,-0.57402
0.5,2.34265,-0.642794
0.6,2.28774,-0.699148
0.7,2.22839,-0.747598
0.8,2.16516,-0.791324
0.9,2.09839,-0.832604
1,2.02823,-0.873122
1.1,1.95472,-0.914173
1.2,1.8778,-0.956816
1.3,1.79732,-1.00197
1.4,1.71306,-1.05048
1.5,1.62474,-1.10317
1.6,1.53201,-1.16091
1.7,1.43445,-1.22459
1.8,1.33157,-1.29514
1.9,1.22281,-1.37358
2,1.10753,-1.46091
2.1,0.985026,-1.55813
2.2,0.854503,-1.66604
2.3,0.71512,-1.78511
2.4,0.566005,-1.9151
2.5,0.406304,-2.05461
2.6,0.235264,-2.20039
2.7,0.0523541,-2.34651
2.8,-0.142543,-2.48339
2.9,-0.348878,-2.59721
3,-0.565081,-2.67
3.1,-0.788142,-2.6814
3.2,-1.01321,-2.61253
3.3,-1.23343,-2.45177
3.4,-1.44041,-2.20065
3.5,-1.62541,-1.87644
3.6,-1.78125,-1.50906
3.7,-1.90388,-1.13273
3.8,-1.99288,-0.776779
3.9,-2.0508,-0.459985
4,-2.08182,-0.190047
4.1,-2.09055,0.0336636
4.2,-2.08125,0.216503
4.3,-2.05745,0.365664
4.4,-2.02195,0.488409
4.5,-1.97685,0.591219
4.6,-1.92367,0.67952
4.7,-1.86349,0.757712
4.8,-1.79702,0.829324
4.9,-1.7247,0.897192
5,-1.64673,0.963638
5.1,-1.56314,1.03062
5.2,-1.4738,1.09984
5.3,-1.37843,1.17284
5.4,-1.27662,1.25106
5.5,-1.16784,1.33585
5.6,-1.05146,1.42849
5.7,-0.9267,1.53011
5.8,-0.792731,1.64154
5.9,-0.648647,1.76313
6,-0.493571,1.89427
6.1,-0.326758,2.03292
6.2,-0.147797,2.17477
6.3,0.0431177,2.31238
6.4,0.244828,2.43443
6.5,0.45484,2.52558
6.6,0.669072,2.56773
6.7,0.881932,2.5432
6.8,1.08686,2.43956
6.9,1.2773,2.25455
7,1.44771,1.99829
7.1,1.59427,1.69142
7.2,1.71504,1.35971
7.3,1.80977,1.02791
7.4,1.87948,0.715219
7.5,1.92607,0.433576
7.6,1.95195,0.188073
7.7,1.95971,-0.0213421
7.8,1.95185,-0.197923
7.9,1.93069,-0.346487
8,1.89818,-0.472274
8.1,1.85595,-0.580287
8.2,1.80527,-0.674978
8.3,1.74708,-0.760157
8.4,1.68207,-0.839035
8.5,1.61069,-0.914308
8.6,1.53316,-0.988264
8.7,1.44957,-1.06288
8.8,1.35984,-1.13993
8.9,1.26374,-1.22099
9,1.16093,-1.30756
9.1,1.05097,-1.40099
9.2,0.933296,-1.50248
9.3,0.80727,-1.61298
9.4,0.672179,-1.73299
9.5,0.527277,-1.8623
9.6,0.37184,-1.99945
9.7,0.205242,-2.14123
9.8,0.0270886,-2.28182
9.9,-0.162608,-2.41202
10,-0.363181,-2.51876
10.1,-0.572982,-2.58531
10.2,-0.789006,-2.593
10.3,-1.00655,-2.52477
10.4,-1.21912,-2.37038
10.5,-1.41885,-2.13146
10.6,-1.59765,-1.8238
10.7,-1.74884,-1.47454
10.8,-1.86855,-1.11495
10.9,-1.95619,-0.77225
11,-2.01392,-0.464494
11.1,-2.0455,-0.199709
11.2,-2.05516,0.0218637
11.3,-2.04689,0.204629
11.4,-2.02407,0.354986
11.5,-1.98941,0.479629
11.6,-1.94496,0.584672
11.7,-1.89224,0.675328
11.8,-1.83231,0.75589
11.9,-1.76589,0.82984
12,-1.69341,0.900012
12.1,-1.61509,0.968748
12.2,-1.53096,1.03803
12.3,-1.44087,1.10961
12.4,-1.34455,1.18505
12.5,-1.24157,1.26581
12.6,-1.1314,1.35329
12.7,-1.01338,1.44874
12.8,-0.886732,1.55325
12.9,-0.750619,1.66755
13,-0.604149,1.79178
13.1,-0.446481,1.92503
13.2,-0.276952,2.06471
13.3,-0.0952974,2.20578
13.4,0.0980572,2.33986
13.5,0.301627,2.45461
13.6,0.512516,2.53389
13.7,0.726238,2.55947
13.8,0.936906,2.51474
13.9,1.1379,2.38967
14,1.32289,2.18524
14.1,1.48676,1.91461
14.2,1.62621,1.60017
14.3,1.73977,1.26774
14.4,1.82756,0.940764
14.5,1.89085,0.636494
14.6,1.93168,0.364913
14.7,1.95252,0.129599
14.8,1.95595,-0.0704755
14.9,1.94441,-0.239058
15,1.92013,-0.381114
15.1,1.88496,-0.50183
15.2,1.84042,-0.606053
15.3,1.7877,-0.698048
15.4,1.72767,-0.781451
15.5,1.66094,-0.859318
15.6,1.5879,-0.934225
15.7,1.50874,-1.00837
15.8,1.4235,-1.08367
15.9,1.33204,-1.16184
16,1.23413,-1.24444
16.1,1.12938,-1.33292
16.2,1.01732,-1.4286
16.3,0.897375,-1.53264
16.4,0.768871,-1.64586
16.5,0.631087,-1.76862
16.6,0.48328,-1.90037
16.7,0.324743,-2.03925
16.8,0.154906,-2.18136
16.9,-0.0265308,-2.32
17,-0.219393,-2.44489
17.1,-0.422768,-2.54184
17.2,-0.634655,-2.59334
17.3,-0.851592,-2.58074
17.4,-1.06836,-2.48839
17.5,-1.27799,-2.30902
17.6,-1.47242,-2.04829
17.7,-1.6438,-1.72576
17.8,-1.78614,-1.37058
17.9,-1.89653,-1.01359
18,-1.97525,-0.679691
18.1,-2.02505,-0.383955
18.2,-2.0499,-0.131876
18.3,-2.05403,0.0779464
18.4,-2.04128,0.250711
18.5,-2.01482,0.393025
18.6,-1.97718,0.51147
18.7,-1.93023,0.611914
18.8,-1.87534,0.699297
18.9,-1.81349,0.777663
19,-1.74529,0.850289
19.1,-1.67112,0.919854
19.2,-1.59114,0.988585
19.3,-1.50531,1.05839
19.4,-1.41345,1.13094
19.5,-1.31525,1.2078
19.6,-1.21025,1.29039
19.7,-1.09788,1.38006
19.8,-0.977444,1.47805
19.9,-0.848146,1.58535
20,-0.709122,1.70256
20.1,-0.559487,1.82957
20.2,-0.398435,1.96503
20.3,-0.225394,2.10576
20.4,-0.0402639,2.24583
20.5,0.15626,2.37575
20.6,0.362315,2.48199
20.7,0.574549,2.54755
20.8,0.78803,2.55422
20.9,0.996571,2.48677
21,1.19352,2.33801
21.1,1.37282,2.1125
21.2,1.52985,1.82658
21.3,1.66185,1.50428
21.4,1.76785,1.17127
21.5,1.84835,0.849451
21.6,1.90488,0.553972
21.7,1.93964,0.292806
21.8,1.95516,0.0679917
21.9,1.954,-0.122469
22,1.93855,-0.28281
22.1,1.91092,-0.418142
22.2,1.87289,-0.533593
22.3,1.82587,-0.633855
22.4,1.77095,-0.72301
22.5,1.70892,-0.804515
22.6,1.64033,-0.881278
22.7,1.5655,-0.955754
22.8,1.48458,-1.03005
22.9,1.39755,-1.10602
23,1.30425,-1.18532
23.1,1.20439,-1.26948
23.2,1.09757,-1.35993
23.3,0.983284,-1.45793
23.4,0.86092,-1.56457
23.5,0.729795,-1.68057
23.6,0.589175,-1.80604
23.7,0.438318,-1.94013
23.8,0.276546,-2.08046
23.9,0.103351,-2.2224
24,-0.0814517,-2.35827
24.1,-0.277505,-2.47667
24.2,-0.483617,-2.56232
24.3,-0.697403,-2.59707
24.4,-0.914908,-2.56263
24.5,-1.13038,-2.44522
24.6,-1.33645,-2.24097
24.7,-1.52493,-1.95971
24.8,-1.68837,-1.62445
24.9,-1.82157,-1.26571
25,-1.92259,-0.913265
25.1,-1.99254,-0.589369
25.2,-2.03465,-0.306127
25.3,-2.05305,-0.0667016
25.4,-2.0519,0.131711
25.5,-2.03487,0.294923
25.6,-2.00493,0.429644
25.7,-1.96441,0.542291
25.8,-1.91503,0.63847
25.9,-1.85804,0.722852
26,-1.79429,0.79924
26.1,-1.72433,0.870724
26.2,-1.64846,0.939834
26.3,-1.56679,1.00869
26.4,-1.47923,1.07913
26.5,-1.38557,1.15278
26.6,-1.28544,1.23116
26.7,-1.17837,1.31567
26.8,-1.06373,1.40765
26.9,-0.940797,1.50825
27,-0.808763,1.6184
27.1,-0.666743,1.73851
27.2,-0.513865,1.86818
27.3,-0.34937,2.00561
27.4,-0.172796,2.14691
27.5,0.0157628,2.28517
27.6,0.215311,2.40978
27.7,0.42358,2.50606
27.8,0.636752,2.55634
27.9,0.849473,2.54277
28,1.05532,2.45193
28.1,1.24772,2.27982
28.2,1.42094,2.03463
28.3,1.57089,1.73546
28.4,1.69535,1.40748
28.5,1.79383,1.07573
28.6,1.86717,0.760333
28.7,1.91712,0.474306
28.8,1.94602,0.223717
28.9,1.95643,0.00922783
29,1.95088,-0.171978
29.1,1.93168,-0.324507
29.2,1.90087,-0.453544
29.3,1.86009,-0.56412
29.4,1.81068,-0.66076
29.5,1.75362,-0.747359
29.6,1.68963,-0.827208
29.7,1.6192,-0.903071
29.8,1.5426,-0.97729
29.9,1.45991,-1.05189
30,1.37107,-1.12866
30.1,1.2759,-1.20922
30.2,1.17407,-1.29507
30.3,1.06513,-1.38759
30.4,0.948565,-1.48801
30.5,0.823727,-1.59732
30.6,0.689918,-1.71609
30.7,0.546396,-1.84421
30.8,0.39243,-1.98045
30.9,0.227378,-2.12184
31,0.050808,-2.26296
31.1,-0.137334,-2.3951
31.2,-0.33648,-2.50572
31.3,-0.545133,-2.57851
31.4,-0.760485,-2.59493
31.5,-0.978074,-2.53745
31.6,-1.19163,-2.39462
31.7,-1.39343,-2.16633
31.8,-1.57532,-1.86651
31.9,-1.73037,-1.52115
32,-1.85426,-1.16141
32.1,-1.94602,-0.815409
32.2,-2.00748,-0.502529
32.3,-2.04225,-0.232029
32.4,-2.05456,-0.00500165
32.5,-2.04844,0.182505
32.6,-2.02738,0.336738
32.7,-1.99415,0.464409
32.8,-1.9509,0.571731
32.9,-1.8992,0.664039
33,-1.84017,0.745739
33.1,-1.77457,0.82041
33.2,-1.70287,0.890964
33.3,-1.62531,0.959796
33.4,-1.54194,1.02893
33.5,-1.45264,1.10014
33.6,-1.35714,1.17502
33.7,-1.25505,1.25504
33.8,-1.14584,1.34159
33.9,-1.02887,1.43596
34,-0.903382,1.53926
34.1,-0.768536,1.6523
34.2,-0.623447,1.77528
34.3,-0.46726,1.90747
34.4,-0.299281,2.04654
34.5,-0.119179,2.18782
34.6,0.0727274,2.32339
34.7,0.27511,2.44144
34.8,0.485271,2.52625
34.9,0.698924,2.5597
35,0.910337,2.52471
35.1,1.11293,2.41014
35.2,1.30028,2.21539
35.3,1.46707,1.95214
35.4,1.60976,1.64189
35.5,1.72665,1.31038
35.6,1.81769,0.981614
35.7,1.88401,0.673744
35.8,1.92758,0.397671
35.9,1.95084,0.157701
36,1.95635,-0.0467118
36.1,1.94661,-0.21906
36.2,1.92384,-0.36422
36.3,1.88997,-0.487388
36.4,1.84656,-0.593473
36.5,1.79484,-0.686819
36.6,1.7357,-0.771142
36.7,1.6698,-0.849567
36.8,1.59756,-0.924726
36.9,1.51918,-0.99886
37,1.43472,-1.07391
37.1,1.34407,-1.15163
37.2,1.24699,-1.23358
37.3,1.14315,-1.32123
37.4,1.03205,-1.41593
37.5,0.913147,-1.51884
37.6,0.785776,-1.63087
37.7,0.64922,-1.75241
37.8,0.502734,-1.88308
37.9,0.345604,-2.02122
38,0.177235,-2.16322
38.1,-0.00271735,-2.30279
38.2,-0.194152,-2.43015
38.3,-0.396268,-2.53159
38.4,-0.607226,-2.58994
38.5,-0.823769,-2.58651
38.6,-1.04091,-2.50498
38.7,-1.25189,-2.33671
38.8,-1.44871,-2.08555
38.9,-1.62343,-1.76943
39,-1.76971,-1.41665
39.1,-1.88422,-1.05833
39.2,-1.96688,-0.720421
39.3,-2.02016,-0.419327
39.4,-2.04796,-0.161638
39.5,-2.05451,0.053343
39.6,-2.04372,0.230484
39.7,-2.01887,0.37631
39.8,-1.98253,0.497459
39.9,-1.93668,0.599907
40,-1.88275,0.688716
40.1,-1.82175,0.768036
40.2,-1.75433,0.841236
40.3,-1.68092,0.91106
40.4,-1.60167,0.979786
40.5,-1.51659,1.04935
40.6,-1.42552,1.12147
40.7,-1.32815,1.19769
40.8,-1.22405,1.27947
40.9,-1.11266,1.36817
41,-0.993295,1.46504
41.1,-0.865175,1.5711
41.2,-0.727443,1.68704
41.3,-0.57921,1.81284
41.4,-0.419655,1.94736
41.5,-0.248162,2.08768
41.6,-0.0645576,2.22827
41.7,0.130587,2.36015
41.8,0.335578,2.47031
41.9,0.547266,2.54209
42,0.760913,2.55724
42.1,0.970454,2.49986
42.2,1.16925,2.36149
42.3,1.35109,2.1451
42.4,1.51116,1.86566
42.5,1.64644,1.54655
42.6,1.75576,1.21356
42.7,1.83944,0.889315
42.8,1.89892,0.589886
42.9,1.93633,0.324119
43,1.95416,0.0947101
43.1,1.95499,-0.0999318
43.2,1.94124,-0.263842
43.3,1.91506,-0.402076
43.4,1.87827,-0.519792
43.5,1.83233,-0.621753
43.6,1.77837,-0.71212
43.7,1.71721,-0.794429
43.8,1.64944,-0.871653
43.9,1.57539,-0.946297
44,1.49525,-1.02051
44.1,1.409,-1.09616
44.2,1.31651,-1.17495
44.3,1.21751,-1.25842
44.4,1.11161,-1.34799
44.5,0.998311,-1.44496
44.6,0.877014,-1.55045
44.7,0.747048,-1.66523
44.8,0.607682,-1.78951
44.9,0.458172,-1.9226
45,0.297826,-2.06233
45.1,0.126109,-2.20442
45.2,-0.0572181,-2.34162
45.3,-0.251881,-2.46302
45.4,-0.456813,-2.55382
45.5,-0.669803,-2.59612
45.6,-0.887115,-2.57143
45.7,-1.10323,-2.46509
45.8,-1.31095,-2.27168
45.9,-1.50212,-1.99922
46,-1.66911,-1.66922
46.1,-1.80635,-1.31173
46.2,-1.91147,-0.957038
46.3,-1.98524,-0.62861
46.4,-2.03068,-0.339841
46.5,-2.05187,-0.0948852
46.6,-2.05301,0.108478
46.7,-2.03782,0.275814
46.8,-2.00939,0.413801
46.9,-1.97011,0.528935
47,-1.92178,0.626937
47.1,-1.86571,0.712596
47.2,-1.80278,0.78982
47.3,-1.73359,0.861779
47.4,-1.65847,0.931066
47.5,-1.57754,0.999848
47.6,-1.49074,1.06999
47.7,-1.39788,1.14314
47.8,-1.2986,1.22084
47.9,-1.19244,1.30449
48,-1.07881,1.39545
48.1,-0.95698,1.49489
48.2,-0.826156,1.60378
48.3,-0.685461,1.72263
48.4,-0.534015,1.85114
48.5,-0.371038,1.98775
48.6,-0.196015,2.12886
48.7,-0.00895319,2.26802
48.8,0.189288,2.3951
48.9,0.396622,2.49594
49,0.609437,2.55312
49.1,0.822558,2.54859
49.2,1.02966,2.46808
49.3,1.22412,2.30616
49.4,1.40005,2.06942
49.5,1.55313,1.7758
49.6,1.68091,1.45005
49.7,1.78269,1.11753
49.8,1.85915,0.799163
49.9,1.91197,0.508914
50,1.94342,0.25367
50.1,1.95604,0.0346745
