t,x,xdot
50.2,1.95239,-0.150547
50.3,1.93482,-0.306452
50.4,1.90539,-0.438199
50.5,1.8658,-0.550868
50.6,1.81743,-0.649057
50.7,1.7613,-0.736743
50.8,1.69817,-0.817289
50.9,1.62854,-0.893523
51,1.55272,-0.967833
51.1,1.4708,-1.04228
51.2,1.38276,-1.11868
51.3,1.28841,-1.19867
51.4,1.18745,-1.28377
51.5,1.07945,-1.37537
51.6,0.963893,-1.47471
51.7,0.840149,-1.58284
51.8,0.707526,-1.70039
51.9,0.565286,-1.82736
52,0.412692,-1.96269
52.1,0.249085,-2.10367
52.2,0.073998,-2.24523
52.3,-0.112682,-2.37913
52.4,-0.310485,-2.49333
52.5,-0.518048,-2.57196
52.6,-0.732757,-2.59662
52.7,-0.950372,-2.54939
52.8,-1.16485,-2.41775
52.9,-1.36861,-2.19989
53,-1.55347,-1.90796
53.1,-1.71225,-1.56669
53.2,-1.84025,-1.20708
53.3,-1.93605,-0.85804
53.4,-2.00121,-0.540215
53.5,-2.03915,-0.264102
53.6,-2.05409,-0.0316694
53.7,-2.05012,0.160561
53.8,-2.0308,0.318665
53.9,-1.99899,0.449365
54,-1.95692,0.558968
54.1,-1.90623,0.652928
54.2,-1.84808,0.735768
54.3,-1.78329,0.811162
54.4,-1.71235,0.882098
54.5,-1.63554,0.951031
54.6,-1.55291,1.02003
54.7,-1.46438,1.09088
54.8,-1.36969,1.1652
54.9,-1.26847,1.24449
55,-1.1602,1.33013
55.1,-1.04426,1.42344
55.2,-0.919905,1.52555
55.3,-0.786303,1.63731
55.4,-0.64257,1.75904
55.5,-0.487844,1.89014
55.6,-0.321399,2.02854
55.7,-0.142844,2.1699
55.8,0.0476045,2.30677
55.9,0.248769,2.42786
56,0.458141,2.51789
56.1,0.671641,2.55892
56.2,0.883697,2.53347
56.3,1.08779,2.42934
56.4,1.27741,2.24443
56.5,1.44706,1.98889
56.6,1.59296,1.68323
56.7,1.71318,1.35301
56.8,1.80747,1.02273
56.9,1.87685,0.711435
57,1.9232,0.430939
57.1,1.94891,0.186309
57.2,1.95655,-0.0224932
57.3,1.94862,-0.19868
57.4,1.9274,-0.347021
57.5,1.89486,-0.472713
57.6,1.85259,-0.580724
57.7,1.80187,-0.675476
57.8,1.74364,-0.760765
57.9,1.67858,-0.839788
58,1.60712,-0.915232
58.1,1.52952,-0.989382
58.2,1.44584,-1.06422
58.3,1.35599,-1.1415
58.4,1.25976,-1.22283
58.5,1.1568,-1.30968
58.6,1.04666,-1.4034
58.7,0.928784,-1.50521
58.8,0.802533,-1.61604
58.9,0.667191,-1.73637
59,0.522014,-1.86594
59.1,0.366279,-2.00327
59.2,0.199371,-2.14507
59.3,0.0209033,-2.28541
59.4,-0.169093,-2.415
59.5,-0.369922,-2.52065
59.6,-0.579899,-2.58554
59.7,-0.795969,-2.591
59.8,-1.01337,-2.52014
59.9,-1.22557,-2.36302
60,-1.42466,-2.12174
60.1,-1.6026,-1.81248
60.2,-1.75277,-1.46263
60.3,-1.87141,-1.10339
60.4,-1.95803,-0.76175
60.5,-2.01486,-0.455402
60.6,-2.04568,-0.19209
60.7,-2.05472,0.0281312
60.8,-2.04595,0.209755
60.9,-2.02273,0.359202
61,-1.98774,0.48315
61.1,-1.94301,0.587685
61.2,-1.89005,0.677985
61.3,-1.8299,0.758314
61.4,-1.76328,0.832131
61.5,-1.69062,0.902251
61.6,-1.61211,0.971003
61.7,-1.52778,1.04036
61.8,-1.43749,1.11207
61.9,-1.34095,1.18768
62,-1.23774,1.26868
62.1,-1.12731,1.35642
62.2,-1.009,1.45218
62.3,-0.882049,1.55702
62.4,-0.745593,1.67168
62.5,-0.598749,1.79625
62.6,-0.440679,1.92978
62.7,-0.270733,2.0696
62.8,-0.0886614,2.21058
62.9,0.105077,2.34422
63,0.308953,2.458
63.1,0.520018,2.5357
63.2,0.733729,2.55906
63.3,0.944162,2.51162
63.4,1.14469,2.38368
63.5,1.32901,2.17665
63.6,1.49206,1.90408
63.7,1.6306,1.58859
63.8,1.74325,1.25601
63.9,1.83015,0.929592
64,1.89261,0.626356
64.1,1.9327,0.35603
64.2,1.95288,0.121997
64.3,1.95574,-0.0768936
64.4,1.94373,-0.244455
64.5,1.91903,-0.385676
64.6,1.88351,-0.505736
64.7,1.83867,-0.609462
64.8,1.78568,-0.7011
64.9,1.7254,-0.784262
65,1.65844,-0.861986
65.1,1.58519,-0.936834
65.2,1.50582,-1.01099
65.3,1.42036,-1.08637
65.4,1.32868,-1.16466
65.5,1.23053,-1.24745
65.6,1.12553,-1.33616
65.7,1.01321,-1.43213
65.8,0.892968,-1.53648
65.9,0.764148,-1.65004
66,0.626024,-1.77313
66.1,0.477849,-1.90517
66.2,0.318921,-2.04425
66.3,0.148676,-2.18637
66.4,-0.0331703,-2.32471
66.5,-0.226425,-2.44888
66.6,-0.430142,-2.54454
66.7,-0.642275,-2.59408
66.8,-0.859305,-2.57889
66.9,-1.07594,-2.48352
67,-1.28518,-2.30109
67.1,-1.47892,-2.03777
67.2,-1.64936,-1.71355
67.3,-1.7906,-1.3578
67.4,-1.89984,-1.00125
67.5,-1.97748,-0.668511
67.6,-2.02632,-0.374278
67.7,-2.05037,-0.123751
67.8,-2.05384,0.0846568
67.9,-2.04055,0.256227
68,-2.01366,0.397587
68.1,-1.97566,0.515301
68.2,-1.92841,0.615204
68.3,-1.87326,0.702204
68.4,-1.81117,0.780314
68.5,-1.74276,0.85279
68.6,-1.66839,0.922291
68.7,-1.58819,0.991028
68.8,-1.50215,1.0609
68.9,-1.41008,1.13358
69,-1.31165,1.21062
69.1,-1.2064,1.29344
69.2,-1.09375,1.38339
69.3,-0.973016,1.48169
69.4,-0.843389,1.58933
69.5,-0.704004,1.7069
69.6,-0.553977,1.83424
69.7,-0.392508,1.96996
69.8,-0.219036,2.11078
69.9,-0.0334854,2.25068
70,0.163416,2.38001
70.1,0.369756,2.48511
70.2,0.582128,2.5489
70.3,0.795546,2.55317
70.4,1.00379,2.48289
70.5,1.20021,2.33126
70.6,1.37879,2.10328
70.7,1.53497,1.81563
70.8,1.66605,1.49252
70.9,1.77113,1.15956
71,1.85075,0.83846
71.1,1.90646,0.544101
71.2,1.9405,0.284218
71.3,1.95539,0.0606742
71.4,1.95368,-0.128638
71.5,1.93776,-0.288003
71.6,1.90974,-0.422545
71.7,1.87137,-0.537381
71.8,1.82405,-0.637183
71.9,1.76887,-0.726011
72,1.7066,-0.807301
72.1,1.63778,-0.883944
72.2,1.56274,-0.958379
72.3,1.4816,-1.0327
72.4,1.39435,-1.10876
72.5,1.30082,-1.18821
72.6,1.20072,-1.27257
72.7,1.09365,-1.36327
72.8,0.979088,-1.46156
72.9,0.856426,-1.56852
73,0.724977,-1.68485
73.1,0.584006,-1.81065
73.2,0.432773,-1.94502
73.3,0.270604,-2.0855
73.4,0.0969982,-2.22737
73.5,-0.0882134,-2.36284
73.6,-0.284649,-2.48036
73.7,-0.491083,-2.56453
73.8,-0.705078,-2.59713
73.9,-0.922621,-2.55994
74,-1.1379,-2.43945
74.1,-1.34348,-2.23222
74.2,-1.53119,-1.94859
74.3,-1.69363,-1.61195
74.4,-1.8257,-1.25295
74.5,-1.92558,-0.901194
74.6,-1.99449,-0.578592
74.7,-2.03568,-0.296894
74.8,-2.05332,-0.0589957
74.9,-2.05155,0.13806
75,-2.03401,0.300146
75.1,-2.00367,0.433978
75.2,-1.9628,0.545951
75.3,-1.91314,0.641638
75.4,-1.85589,0.725676
75.5,-1.79191,0.801842
75.6,-1.72174,0.873201
75.7,-1.64567,0.942268
75.8,-1.56378,1.01115
75.9,-1.47601,1.08167
76,-1.38213,1.15547
76.1,-1.28177,1.23404
76.2,-1.17444,1.3188
76.3,-1.05951,1.41106
76.4,-0.936278,1.51199
76.5,-0.803904,1.62249
76.6,-0.661515,1.74295
76.7,-0.508236,1.87294
76.8,-0.343319,2.01059
76.9,-0.166314,2.15191
77,0.022658,2.2899
77.1,0.222563,2.41377
77.2,0.43108,2.50874
77.3,0.644336,2.55705
77.4,0.856927,2.54092
77.5,1.06241,2.44721
77.6,1.25421,2.2723
77.7,1.42667,2.0248
77.8,1.57574,1.72417
77.9,1.69929,1.39564
78,1.79685,1.06417
78.1,1.86932,0.749637
78.2,1.91849,0.4648
78.3,1.94669,0.215505
78.4,1.95649,0.002259
78.5,1.95042,-0.177845
78.6,1.93078,-0.329452
78.7,1.89958,-0.457751
78.8,1.85848,-0.567759
78.9,1.80878,-0.66398
79,1.75146,-0.750287
79.1,1.68725,-0.829951
79.2,1.61659,-0.905717
79.3,1.53977,-0.979917
79.4,1.45686,-1.05456
79.5,1.36781,-1.13144
79.6,1.27241,-1.21217
79.7,1.17033,-1.29823
79.8,1.06114,-1.39101
79.9,0.944285,-1.49173
80,0.819141,-1.60136
80.1,0.685001,-1.72047
80.2,0.541121,-1.84892
80.3,0.386772,-1.9854
80.4,0.221318,-2.12689
80.5,0.0443352,-2.26786
80.6,-0.144211,-2.39948
80.7,-0.343727,-2.50905
80.8,-0.552673,-2.58017
80.9,-0.768192,-2.59425
81,-0.985755,-2.53388
81.1,-1.19903,-2.38795
81.2,-1.40026,-2.1568
81.3,-1.58131,-1.85487
81.4,-1.73531,-1.50846
81.5,-1.85806,-1.14876
81.6,-1.9487,-0.803668
81.7,-2.00914,-0.492189
81.8,-2.04305,-0.22325
81.9,-2.05464,0.00228798
82,-2.04793,0.188502
82.1,-2.0264,0.341679
82.2,-1.99278,0.468527
82.3,-1.94921,0.575231
82.4,-1.89723,0.667093
82.5,-1.83795,0.748487
82.6,-1.77213,0.822966
82.7,-1.70022,0.89342
82.8,-1.62246,0.962231
82.9,-1.53888,1.03141
83,-1.44936,1.10273
83.1,-1.35364,1.17776
83.2,-1.2513,1.25799
83.3,-1.14183,1.3448
83.4,-1.02457,1.43947
83.5,-0.898767,1.5431
83.6,-0.763573,1.65649
83.7,-0.618104,1.77982
83.8,-0.46151,1.9123
83.9,-0.293104,2.05155
84,-0.112574,2.19278
84.1,0.0797341,2.32796
84.2,0.282448,2.44512
84.3,0.492815,2.52842
84.4,0.706494,2.55972
84.5,0.917709,2.52205
84.6,1.11987,2.40457
84.7,1.30657,2.20713
84.8,1.47256,1.9418
84.9,1.61435,1.63035
85,1.73032,1.29856
85.1,1.82045,0.970257
85.2,1.88593,0.663371
85.3,1.92874,0.388538
85.4,1.95132,0.149861
85.5,1.95625,-0.0533432
85.6,1.94601,-0.22464
85.7,1.92282,-0.368932
85.8,1.88859,-0.491413
85.9,1.84487,-0.596976
86,1.79286,-0.689943
86.1,1.73348,-0.774006
86.2,1.66735,-0.852273
86.3,1.59488,-0.92736
86.4,1.51629,-1.00149
86.5,1.43161,-1.07661
86.6,1.34074,-1.15445
86.7,1.24343,-1.23658
86.8,1.13933,-1.32446
86.9,1.02797,-1.41943
87,0.908781,-1.52265
87.1,0.781097,-1.63501
87.2,0.644201,-1.75689
87.3,0.49735,-1.88787
87.4,0.339831,-2.02622
87.5,0.171054,-2.16826
87.6,-0.00930955,-2.30759
87.7,-0.201142,-2.43428
87.8,-0.40361,-2.5345
87.9,-0.614831,-2.59098
88,-0.831491,-2.58503
88.1,-1.04854,-2.50051
88.2,-1.25915,-2.32915
88.3,-1.45533,-2.07531
88.4,-1.62913,-1.75736
88.5,-1.77432,-1.40387
88.6,-1.88769,-1.04587
88.7,-1.96925,-0.709052
88.8,-2.02156,-0.409436
88.9,-2.04853,-0.153308
89,-2.05441,0.0602333
89.1,-2.04307,0.236148
89.2,-2.01776,0.380989
89.3,-1.98106,0.501378
89.4,-1.9349,0.603262
89.5,-1.88071,0.691668
89.6,-1.81946,0.770718
89.7,-1.75183,0.843754
89.8,-1.67821,0.913503
89.9,-1.59875,0.982227
90,-1.51347,1.05186
90.1,-1.42218,1.12409
90.2,-1.32458,1.20049
90.3,-1.22023,1.28249
90.4,-1.10857,1.37146
90.5,-0.988908,1.46863
90.6,-0.860463,1.57504
90.7,-0.722373,1.69133
90.8,-0.573752,1.81747
90.9,-0.413782,1.95225
91,-0.24186,2.0927
91.1,-0.057831,2.23316
91.2,0.137699,2.36452
91.3,0.342991,2.47361
91.4,0.554839,2.5437
91.5,0.768449,2.55652
91.6,0.977724,2.49636
91.7,1.17602,2.3551
91.8,1.35716,2.13615
91.9,1.51639,1.85487
92,1.65076,1.53483
92.1,1.75916,1.2018
92.2,1.84195,0.878203
92.3,1.90061,0.579857
92.4,1.93728,0.315365
92.5,1.95446,0.0872346
92.6,1.95473,-0.106239
92.7,1.94051,-0.26915
92.8,1.91393,-0.40657
92.9,1.87679,-0.52365
93,1.83055,-0.625132
93.1,1.77632,-0.715156
93.2,1.71492,-0.797238
93.3,1.64692,-0.874329
93.4,1.57266,-0.948924
93.5,1.4923,-1.02316
93.6,1.40583,-1.09889
93.7,1.31312,-1.17782
93.8,1.21388,-1.26148
93.9,1.10773,-1.35129
94,0.994151,-1.44855
94.1,0.87256,-1.55435
94.2,0.742273,-1.66947
94.3,0.60256,-1.79409
94.4,0.452676,-1.92746
94.5,0.291936,-2.06736
94.6,0.119809,-2.20942
94.7,-0.0639285,-2.34627
94.8,-0.258979,-2.46686
94.9,-0.464242,-2.55626
95,-0.677459,-2.5965
95.1,-0.894835,-2.56912
95.2,-1.11078,-2.45972
95.3,-1.31805,-2.26329
95.4,-1.5085,-1.98834
95.5,-1.6745,-1.65683
95.6,-1.81063,-1.29894
95.7,-1.91461,-0.944838
95.8,-1.98731,-0.617647
95.9,-2.03182,-0.330407
96,-2.05223,-0.0869914
96.1,-2.05273,0.114988
96.2,-2.03702,0.281168
96.3,-2.00817,0.418237
96.4,-1.96854,0.53267
96.5,-1.91992,0.630159
96.6,-1.86359,0.715457
96.7,-1.80043,0.792444
96.8,-1.73103,0.864267
96.9,-1.6557,0.933501
97,-1.57456,1.0023
97.1,-1.48755,1.07252
97.2,-1.39447,1.14581
97.3,-1.29496,1.22369
97.4,-1.18855,1.30759
97.5,-1.07463,1.39882
97.6,-0.952502,1.49859
97.7,-0.821343,1.60783
97.8,-0.680282,1.72702
97.9,-0.528439,1.85586
98,-0.365041,1.9927
98.1,-0.189587,2.13387
98.2,-0.00210854,2.2728
98.3,0.196499,2.39922
98.4,0.404099,2.49882
98.5,0.617021,2.55412
98.6,0.830042,2.5471
98.7,1.03681,2.46373
98.8,1.2307,2.29897
98.9,1.40589,2.05985
99,1.5581,1.76465
99.1,1.68497,1.43824
99.2,1.78583,1.10589
99.3,1.86141,0.788333
99.4,1.91343,0.499246
99.5,1.94417,0.245293
99.6,1.95618,0.0275535
99.7,1.95199,-0.156546
99.8,1.93397,-0.311504
99.9,1.90415,-0.442491
100,1.86423,-0.554571
